grk_tws	eng_tws	asm_tws	ben_tws	guj_tws	hin_tws	kan_tws	mal_tws	mar_tws	pun_tws	odi_tws	tam_tws	tel_tws	urd_tws	heb_tws
G93,G458,G2038,G2040,G2555	evildoer, evildoers, evildoing				कुकर्मी, कुकर्मियों, बुराई									
G3927	exile, exiles, exiled				बँधुआई, बन्धुओं, बन्दी करके									
	exult, exults, exulting, exultant				प्रफुल्लित, मगन, प्रसन्‍न, आनन्द करनेवाले									
G3799,G4383,G4750	face, faces, faced, facing, facial, facedown, before				मुँह, मुँह, के सामने, के सामने, चेहरे, मुँह के बल गिरे									
G5578	false prophet, false prophets				झूठा भविष्यद्वक्ता, झूठे भविष्यद्वक्ताओं									
G1965,G3144,G5571,G5575,G5576,G5577	corrupt witness, false report, false testimony, false witness, false witnesses				अधर्मी साक्षी, अन्यायी साक्षी, झूठी गवाही, झूठा साक्षी, झूठे गवाह									
G1085,G3614,G3624,G3965	family, families				परिवार, घरानों									
G3042	famine, famines				अकाल, अकाल									
G777,G3521,G3522,G3523	fast, fasts, fasted, fasting, fastings				उपवास, उपवास, उपवास किया, उपवास करना, उपवास करना									
G256,G540,G1080,G2495,G3737,G3962,G3964,G3966,G3967,G3970,G3971,G3995,G4245,G4269,G4613	ancestor, ancestors, father, fathers, fathered, fathering, forefather, forefathers, grandfather				मूलपिता, पूर्वजों, पिता, बापदादे, जन्मा, जन्माता, पूर्वज, पूर्वजों, पुरखाओं									
G26,G755,G1062,G1173,G1403,G1456,G1858,G1859,G2165,G3521,G4910	feast, feasts, feasting				पर्व, पर्वों, भोज									
	fellowship offering, fellowship offerings				मेलबलि, मेलबलियों									
G1456,G1858,G1859	festival, festivals				पर्व, पर्व									
G3653,G4808,G4810	fig, figs				अंजीर, अंजीरों									
	fir, firs				सनौबर, सनौबर									
G439,G440,G1067,G2741,G4442,G4443,G4447,G4448,G4451,G5394,G5457	fire, fires, firebrands, firepans, fireplaces, firepot, firepots				आग, आग, लुकटियों, करछों, चिमनियों, भट्ठा, अंगीठियाँ									
G4416,G5207	firstborn				पहलौठे									
G536	firstfruits				पहली उपज									
G231,G1903	fishermen, fishers				मछुए, पकड़नेवाले									
G34,G4167,G4168	flocks, flock, flocking, herd, herds				, भेड़-बकरियों, झुण्ड, मण्डली, झुण्ड, गाय-बैलों									
G2627,G4132,G4215,G4216	flood				जल-प्रलय, बाढ़ें, जल में डूब कर, बाढ़, जल से डूब जाएगा									
G832,G834,G836	flute, flutes, pipe, pipes				बाँसुरी, बाँसुरी, बाँसुरी, सीटी बजाने का यंत्र									
G4228,G5286	footstool				पाँवों की चौकी									
G241,G245,G526,G915,G1854,G3581,G3927,G3941	alien, alienates, alienated, foreign, foreigner, foreigners				परदेशी, फूट करा, अलग किए, पराई, परदेशी, परदेशियों									
G4267, G4268	foreknew, foreknowledge				पहले से जान लिया, पूर्व ज्ञान									
G1608,G4202,G4203	sexual immorality, immorality, immoral, fornication				व्यभिचार, व्यभिचार, अनैतिक, परस्त्रीगमन									
G2310,G2311,G2602	found, founded, founder, foundation, foundations				मिला, नींव डाली, प्रतिष्ठापक, नींव, नीवें									
G242,G305,G393,G985,G1530,G1816,G4077,G4855,G5453	fountain, fountains, source, sources, spring, springs				सोता, सोते, झरना, झरने, उमड़ता									
G3030	frankincense				लोबान									
G425,G525,G558,G572,G629,G630,G859,G1344,G1432,G1657,G1658,G1659,G1849,G2010,G3032,G3089,G3955,G4174,G4506,G5483,G5486	free, frees, freed, freeing, freedom, freely, freeman, freewill, liberty				स्वतंत्र, छुड़ाता, छूट गया, मुक्त, स्वतंत्रता, सेंत-मेंत, स्वतंत्र मनुष्य, स्वेच्छा, स्वतंत्रता									
	freewill offering, freewill offerings				स्वेच्छाबलि, स्वेच्छाबलियों									
G1081,G2590,G2592,G2593,G3703,G5052,G5352,G6013	fruit, fruits, fruitful, unfruitful				फल, फलों, फलवन्त, निष्फल									
G2575	furnace				भट्ठा									
G2374,G4439,G4440	gate, gates, gate bars, gatekeeper, gatekeepers, gateposts, gateway, gateways				फाटक, फाटकों, बेंड़ों, द्वारपाल, चौकीदारों, द्वार के खम्भे, द्वार, द्वार									
	generation				पीढ़ी									
	giant, giants				रपाई, दानव									
G328,G1241,G2224,G4024	gird, girded, wrapped around, tied up, belt, tuck in belt, tucked in belt, put belt around, put belt on, had sashes around, fastening waistband around				बाँधे, बांधा हुआ									
	glean, gleans, gleaned, gleanings				बीनने, बीनता, बीना हुआ, इकट्ठा करना									
G122,G2055,G2056,G5131	goat, goats, goatskins, scapegoat, kids				बकरा, बकरियों, बकरियों की खालें, scapegoat, बच्चे									
G5552,G5553,G5554,G5557	gold, golden				सोना, सोने									
G2636,G2637,G5397	gossip, gossips, gossiper, talk nonsense				कानाफूसी, गपशप, कानाफूसी करनेवाला									
G445,G446,G746,G1481,G2232,G2233,G2230,G4232	govern, government, governments, governor, governors, provincial governors, proconsul, proconsuls				शासन करना, प्रभुता, प्रधानताएँ, राज्यपाल, राज्यपालों, हाकिम, सूबेदारों									
G248,G2590,G3450,G4621,G4719	grain, grains, grainfields				अन्न, किनकों, खेतों									
	grain offering, grain offerings				अन्नबलि, अन्नबलियों									
G288,G4718	grape, grapes, grapevine				अंगूर, दाख, दाख की लता									
G1690,G4726,G4727,G4959	groan, groans, groaned, groaning, groanings				कराहते, रोना, कराहना									
	guilt offering, guilt offerings				दोषबलि, दोषबलियों									
G5463,G5464	hail, hails, hailstones, hailstorm				ओलों, ओले गिरना, ओला-वृष्टि, ओलों का तूफ़ान									
G710,G1188,G1448,G1451,G1764,G2021,G2092,G2176,G2902,G4084,G4474,G4475,G5495,G5496,G5497	hand, hands, handed, handing, by the hand of, lay a hand on, lays his hand on, from the hand of				हाथ, हाथों, हाथ, सौपना, के द्वारा, पर हाथ रखना,  पर हाथ लगाता, दाहिना हाथ, दाहिने हाथ, के हाथ से									
G519	hang, hangs, hanged, hanging, hangings, hung				लटका हुआ, लटकाए, लटकाया गया, लटकाकर, पर्दों, लटका दिया									
G917,G1419,G1421,G1422,G1423,G1425,G2205,G2532,G2553,G2872,G2873,G3425,G3433,G4053,G4183,G4456,G4457,G4641,G4642,G4643,G4645,G4912,G4927	hard, harder, hardest, harden, hardens, hardened, hardening, hardness				कठिन, कड़ा, सबसे कठिन, कठोर, कठोर कर लेता है, हठीला, कठोर रहेगा, कठोरता									
G2788,G2789,G2790	harp, harps, harpist, harpists				वीणा, वीणाओं, बजानेवाला,  वीणा बजानेवाले									
G2326,G6013	harvest, harvests, harvested, harvesting, harvester, harvesters				उपज, फसल, लवनी, कटनी, लवनेवाला, लवनेवालों									
G5244	haughty, lofty				घमण्ड									
G346,G755,G2775,G2776,G4719	head, heads, forehead, foreheads, baldhead, headfirst, headbands, headscarves, beheaded				सिर, सिरों, माथे, माथों, चन्दुए, टोपियाँ, गुलूबंद, सिर कटवा दिया									
G1295,G1743,G2322,G2323,G2386,G2390,G2392,G2511,G3647,G4982,G4991,G5198,G5199	cure, cured, heal, heals, healed, healing, healings, healer, health, healthy, unhealthy				चंगा, चंगा किया, चंगा करना, चंगा हो गया, चंगा करने, चंगा करनेवाला, सेहत, बीमार									
G2816,G2818,G2820,G4789	heir, heirs				उत्तराधिकारी, वारिस									
	high place, high places				ऊँचे स्थान, ऊँचे स्थानों									
G40,G4172	holy city, holy cities				पवित्र नगर, पवित्र नगरों									
G2781,G3192,G3193	honey, honeycomb				मधु, मधु का छत्ता									
	hoof, hoofs, hooves				खुर, खुरों, टापों									
G2768	horn, horns, horned				सींग, सींगों, सींग वाले									
	horror, horrors, horrible, horribly, horrified, horrifying, source of horror, object of horror				भय, चकित, बुरे, बुरी तरह से, भयातुर, भयानक									
G2462	horse, horses, warhorse, warhorses, horseback				घोड़ा, घोड़े, युद्ध का घोडा, युद्ध के घोड़ों, सवार होकर									
G2460	horseman, horsemen				सवार, सवारों									
G5610	hour, hours				घड़ी, घंटे									
G3609,G3613,G3614,G3624	house, houses, housetop, housetops, housekeepers, dwelling				घर, घरों, छत के ऊपर, छतों, भण्डार, भण्डारों, घर का कारबार करनेवाले									
G2322,G3609,G3614,G3615,G3616,G3623,G3624	household, household members, members of household, households				कुटुम्ब, घराना									
G2617,G5014	humiliate, humiliated, humiliation				लज्जित करना, अपमानित, दीनता									
G1493,G1494,G1495,G1496,G1497,G2712	idol				मूर्ति, मूरतें, मूर्तिपूजक, मूर्तिपूजकों, मूर्ति-पूजक, मूर्ति पूजा									
G1504,G5179,G5481	image, images, carved image, carved images, cast metal images, figure, figures, carved figure, carved figures, cast metal figure, cast metal figures, statue				मूरत, मूरतों, मूर्ति खोदकर, खोदी हुई मूरतें, धातु की मूरतें ढालकर, मूर्ति, मूरतों, खुदी हुई मूरत, खुदी हुई मूर्तियों, धातु की खुदी हुई मूरत, ढली हुई मूर्तियाँ									
G1096,G2596,G3401,G3402,G4160	imitate, imitator, imitators				अनुकरण करना, के समान चाल चलने, जैसी चाल चलो									
G2368,G2369,G2370,G2379,G3031	incense, incenses				धूप									
G1830	inquire, inquires, inquired, inquiries				पूछना, जांच करना, जाँच-पड़ताल, पूछ-ताछ									
G1256,G1299,G1319,G1321,G1378,G1781,G1785,G2322,G2727,G2753,G3559,G3560,G3614,G3615,G3624,G3811,G3852,G3853,G4264,G4367,G4822	instruct, instructs, instructed, instructing, instruction, instructions, instructors				निर्देश, निर्देश, निर्देश दिए, निर्देश देते रहना, अनुदेश, निर्देश, निर्देशक									
G4587	integrity				खराई									
G1252,G1328,G1329,G1381,G1955,G2058,G3177,G4793	interpret, interprets, interpreted, interpreting, interpretation, interpretations, interpreter				भेद करना, अनुवाद करना, समझा दिया, व्याख्या, अर्थ बताना, व्याख्याओं, फल का बतानेवाला									
G2453	Jewish authorities, Jewish leader				यहूदियों, यहूदी									
G20,G21,G2167,G2744,G3685,G4640,G5463,G5479	joy, joyful, joyfully, joyfulness, enjoy, enjoys, enjoyed, enjoying, enjoyment, rejoice, gladness, rejoices, rejoiced, rejoicing				आनन्द, आनन्दित, आनन्द से, आनन्द, आनन्दमय , आनंद लिया, सुख-विलास									
G2454	Judaism, Jewish religion				यहूदी धर्म, यहूदी मत									
G350,G1252,G1348,G2919,G2922,G2923	judge, judges				न्यायी, न्याय									
G4773	kin, kinfolk, kindred, kinsfolk, kinsman, kinsmen				कुटुम्बी, भाइयों, जन्म-भूमि, कुटुम्बी, कुटुम्बियों									
G1085,G5449	kind, kinds, kindness, kindnesses				प्रकार, भांति-भांति, करुणा, उपकार									
G935,G936	king, kings, kingship, kingly				राजा, राजाओं, राज्य, राज्यों, राज्य, राजसी									
G932	kingdom, kingdoms				राज्य, राज्यों									
G2705,G5368,G5370	kiss, kisses, kissed, kissing				चुम्बन, चुम्बनों, चूमा, चूमना									
G50,G56,G1097,G1107,G1108,G1231,G1492,G1921,G1922,G1987,G2467,G2589,G3877,G4267,G4894	know, knows, knew, knowing, knowledge, known, make known, makes known, made known, unknown, seeing, saw				जानना, जानता है, जानता था, जानना, ज्ञान, ज्ञात, प्रकट करना, ज्ञात करता है, ज्ञात करता है, अज्ञात, पहले से जानना, पूर्वज्ञान									
G75,G2038,G2040,G2041,G2872,G2873,G4704,G4866,G4904,G5389	labor, labors, labored, laborer, laborers, work, worked, hard work				परिश्रम, परिश्रम करे, परिश्रम किया, मजदूर, मजदूरों									
G3449,G4944,G5088,G5604,G5605	labor pains, in labor, birth pains, pains of childbirth, labors in pain together				प्रसव, जच्चा की सी, जच्चा की सी पीड़ाएँ									
G2985,G3088	lamp, lamps torch, torches				दीपक, दीपकों									
G3087	lampstand, lampstands				दीवट, दीवटों									
G1785,G3548,G3551,G4747	law, laws, lawgiver, lawbreaker, lawbreakers, lawsuit, lawyer, principle, principled, principles				व्यवस्था, व्यवस्थाएं, व्यवस्था देनेवाला, अपराधी, अपराधियों, मुकदमा, वकील, सिद्धांत, सैद्धांतिक, सिद्धांत									
G111,G459,G1832,G3545	lawful, lawfully, unlawful, not lawful, lawless, lawlessness				उचित, व्यवस्था की रीति पर, उचित नहीं									
G113,G266,G458,G459	lawless				अधर्मी, अधर्म									
G3097	learned men, astrologers				ज्योतिषी, भावी बतानेवालों									
	leopard, leopards				चीता, चीतों									
G3014,G3015	leper, lepers, leprosy, leprous				कोढ़ी, कोढ़ियों, कोढ़, कोढ़									
G1121,G1989,G1992	epistle, letter, letters				पत्री, पत्र, चिट्ठियाँ									
G681,G796,G1645,G2985,G3088,G5338,G5457,G5458,G5460,G5462	light, lights, lighting, lightning, daylight, sunlight, twilight, enlighten, enlightened				उजियाला, ज्योतियों, बिजली, बिजलियाँ, उजियाले, सूर्य के उजियाले, सांझ, प्रकाशित, ज्योतिर्मय									
G1503,G1504,G2509,G2531,G2596,G3664,G3665,G3666,G3667,G3668,G3669,G3697,G4833,G5108,G5613,G5615,G5616,G5618,G5619	like, liken, likeness, likenesses, likewise, alike, unlike, as if				के समान, एक मन, सदृश करना, समानता, समता, वैसे ही, बराबर, से अलग									
G3023	lions, lion, lioness, lionesses				सिंहों, सिंह, सिंहनी, सिंहनी									
	livestock				पशु									
G200	locust, locusts				टिड्डी, टिड्डियाँ									
G3751	loins, were descendants, waist				कमर									
G2624,G2819,G2975,G3091	lots, casting lots				चिट्ठियाँ, चिट्ठियाँ डालकर									
G865,G866,G5358,G5366,G5367,G5369,G5377,G5381,G5382	lover, lovers				प्रेमी, यारों									
G5011,G5012,G5014	lowly, lowliest, lowliness				दीन, छोटा होगा, दीनता									
G766,G1937,G1938,G1939,G1971,G2237,G3715,G3806	lust, lusts, lusted, lusting, lustful, passions, desires				लालच, अभिलाषाओं, मोहित, लालसा करना, लुचपन									
	lute, lyre, lyres				वीणा, तार वाला बाजा, सारंगियाँ									
G3097	magic, magical, magician, magicians, who talk with spirits, who talks with spirits				जादू, जादू टोना, तांत्रिक, जादूगरों									
G758,G3980,G4755	magistrate, magistrates				न्यायाधीश, हाकिमों									
G1392,G3170	magnify				बड़ा ठहराएगा									
G2012,G3621,G3623	manager, managers, steward, stewards, stewardship				प्रबंधक  प्रबंधक प्रबंधकों, भण्डारी,  भण्डारियों, भंडारीपन									
	mealoffering				अन्नबलि									
G3312,G3316	mediator				मध्यस्थ									
G3191,G4304	meditate, meditates, meditation, thoughts				ध्यान, ध्यान करता, ध्यान									
G4235,G4236,G4239,G4240	meek, meekness				नम्र, नम्रता									
G3089,G5080	melt, melted, melting, melts, molten				पिघलना, पिघल गया, पिघलाई, पिघल जाता, ढालकर									
G1010,G3196,G3609	member, members, body parts				अंग, अंगों									
G3422	memorial, memorial offering				स्मरण दिलानेवाले, दान स्मरण के लिये									
G32,G652	messenger, messengers				दूत, दूतों									
G972,G1411,G1413,G1414,G1415,G1498,G1752,G1754,G2159,G2478,G2479,G2900,G2904,G3168,G3173,G5082	might, mighty, mightier, mightily, mighty works, mighty host				सामर्थ्य, सामर्थी, बहुत सामर्थी, पराक्रम से									
G1271,G1374,G3328,G3525,G3540,G3563,G4993,G5590	mind, minds, minded, mindful, likeminded				मन, मनों, मन में लेना, सुधि लेना, सुधि दिला, याद दिलाता है,  स्मरण किए गए, स्मरण, स्मरण दिलाने वाला, स्मरण दिलाना, एक मन									
G1592,G1701,G1702,G1703,G2301,G2606,G3456,G5512	mock, mocks, mocked, mocking, mocker, mockers, mockery, ridicule, ridiculed, scoff at, scoffed at, taunting song, laughingstock				निन्दा, ठट्ठा करता, उपहास करके, उपहास, ठट्ठा करनेवाला, ठट्टा करनेवालों, हँसी उड़ाने, कलंक लगाते, उपहास करने लगे, घृणा करते, ठट्ठे में उड़ाया									
G4110,G4111	mold, molds, molded, molding, molder, moldy				ढालना, साँचा, ढालकर, बना रहा था, बनानेवाला, फफूंदी									
G2354,G2875,G3602,G3996,G3997	mourn, mourns, mourned, mourning, mourner, mourners, mournful, mournfully, weep, weeping				शोक करना, विलाप कर रहा है, विलाप करने लगे, शोक करता हुआ, शोक करनेवाला,  विलाप करनेवालों, उदासी, शोक									
G4052,G4129	multiply, multiplies, multiplied, multiplying, multiplication, increase				बढ़ाएगा, बढ़ाता रहता, बढ़ गए, बढ़ने लगी, बढ़ती करेगा									
G3466	mystery, mysteries, hidden truth, hidden truths				भेद, भेदों, भेद, भेदों									
G246,G1074,G1085,G1484	nation, nations				जाति, जातियों									
G1069,G2087,G4040,G4139	neighbor, neighbors, neighborhood, neighboring				पड़ोसी, पड़ोसियों, पडोस, आस पास के									
G3376,G3561	new moon, new moons				नया चाँद, नये चाँद									
G937,G2104,G2903	noble, nobles, nobleman, noblemen, nobility, royal official				प्रतिष्ठित, रईसों, धनी मनुष्य, प्रधान लोग									
	oak, oaks				बांज वृक्ष, बांज वृक्षों									
G332,G3660,G3727,G3728	oath, oaths, swear, swears, swearing, swear by, swears by				शपथ, शपथ, शपथ खा, शपथ खाए, शपथ खाकर, शपथ खाके, की शपथ खाता है									
G191,G544,G3980,G3982,G4198,G5083,G5084,G5218,G5219,G5255,G5292,G5293,G5442	obey, obeys, obeyed, obeying, obedience, obedient, obediently				आज्ञा मानना, आज्ञा मानना, आज्ञा दिया, आज्ञाकारी, आज्ञाकारी, आज्ञाकारी, आज्ञाकारी, अवज्ञा, अवज्ञा, अवज्ञा, अवज्ञा, अवज्ञाकारी									
G1081,G1085	offspring				वंश									
G1637,G3464	oil				तेल									
G65,G1636,G1637,G2565	olive, olives				जैतून									
G1722,G5308,G5310,G5311	on high, in the highest				ऊँचे स्थान पर, आकाश में									
G2616,G2669	oppress, oppresses, oppressed, oppressing, oppression, oppressive, oppressor, oppressors				अत्याचार करने, अंधेर करता, सताए हुए, अंधेर करते, अंधेर, ताड़ना , अंधेर करनेवाले, अत्याचार करनेवालों									
G1299,G2525,G2680,G3724,G4270,G4282,G4309,G5021,G5500	ordain, ordained, ordinary, ordination, planned long ago, set up, prepared, bring about, marked out				नियुक्त, ठहराना, सामान्य, नियुक्ति									
G1296,G1345,G1378,G1379,G2937,G3862	ordinance, ordinances, regulation offering, regulations, requirements, strict law, permanent things, customs				विधि, विधियों									
G1983,G1984,G1985	oversee, oversees, overseen, overseer, overseers				देखरेख, पर्यवेक्षण, पर्यवेक्षक, अध्यक्ष, पर्यवेक्षक									
G2638,G2983	overtake, overtakes, overtaken, overtook				आ पड़े, पकड़ लेना, आ पकड़ा, पकड़ लिया									
G1484,G1494	pagan, pagans				अन्यजाति, अन्यजातियां									
G833,G933,G4232	palace, palaces				महल, महलों									
G5404	palm, palms				खजूर, हथेलियों									
	pardon				क्षमा कर, क्षमा									
G991,G1519,G2983,G4299,G4382,G4383	partial, be partial, partiality				आंशिक, पक्ष करना, पक्षपात									
G420,G463,G1933,G3114,G3115,G3116,G5278,G5281	patient, patiently, patience, impatient				धीरजवन्त, धीरज से, सहनशीलता, अधीर									
G3966	patriarch, patriarchs				कुलपति, कुलपतियों									
G269,G425,G31514,G1515,G1516,G1517,G1518,G2272	peace, peaceful, peacefully, peaceable, peacemakers				शान्ति, शांतिपूर्ण, शांतिपूर्वक, शंतियोग्य, शांति बनाने वाले									
	peace offering, peace offerings				मेलबलि, मेलबलियों									
G246,G1074,G1085,G1218,G1484,G2560,G2992,G3793	people group, peoples, the people, a people, people				जाति, लोगों, लोग, प्रजा									
G195,G197,G199,G739,G1295,G2005,G2675,G2676,G2677,G3647,G5046,G5047,G5048,G5050,G5052	perfect, perfected, perfecter, perfection, perfectly, complete				सिद्ध, सिद्ध कराई, सिद्ध करनेवाले, सिद्धता, खरे									
G1375,G1376,G1377,G1559,G2347	persecute, persecuted, persecuting, persecution, persecutions, persecutor, persecutors, chase, pursuers				सताएँ, सताए जाते, सताता, उपद्रव, उत्पीड़न, सतानेवाला, पीछा करनेवाले									
G3115, G4343, G5281	persevere, perseverance				धीरज धरना , धीरज									
G654,G1294,G3344,G3346,G3859,G4106	perverse, perversely, perversion, perversions, perversities, pervert, perverts, perverted, perverting, malicious, maliciously, devious, dishonest, crooked ways, distortion				टेढ़ी, कुटिलता, विकृति, अन्याय, उलट फेर, बिगाड़ने,  टेढ़ी-मेढ़ी,  उलट-पुलट कर दिया, बहकाते									
G1330,G1338,G1574,G2660,G3572,G4044,G4138	pierce, pierces, pierced, piercing				छेदना, बेधाता, बेधा, भेदता हुआ									
G5519	pig, pigs, pork, swine				सूअर, सूअरों, सूअर का माँस, सुअर									
G4769	column, columns, pillar, pillars				स्तंभ, लाटें, खम्भा, खम्भों									
G12,G999,G5421	pit, pits, pitfall, trenches				गड्ढा, गड्ढे, फंदों									
G3061,G3148,G4127	plague, plagues				मरी, विपत्तियों									
G1189,G1793,G2065,G3870	plea, pleas, plead, pleads, pleaded, pleading, pleadings				गिड़गिड़ाना, विनती, मुकद्दमा, वाद विवाद करना, गिड़गिड़ाकर, निवेदन करता, निवेदन									
G728	pledge, pledged, pledges				रेहन, का वचन दिया, प्रतिज्ञाओं									
G722,G723	plow, plows, plowed, plowing, plowers, plowman, plowmen, plowshares, unplowed				हल, हल चलाना, हल चलाया, हल जोतने, हलवाहों, जोतनेवाला, किसान,  हल की फाल, अजोत									
	pomegranate, pomegranates				अनार, अनारों									
G1139,G2192,G2697,G2722,G2932,G2933,G2935,G4047,G5224,G5564	possess, possesses, possessed, possessing, possession, possessions, dispossess, owned title				अधिकार में लेना, मोल लिया, कब्ज़ा था, अधिकार में रखना, अधिकार, सम्पति, निकाल देना									
G1229,G1256,G2097,G2605,G2782,G2783,G2784,G2980,G3853,G3955,G4283,G4296	praise, praises, praised, praising, praiseworthy				स्तुति, भजन, स्तुति की, स्तुति करते, बड़ाई की बात									
G1229,G1256,G2097,G2605,G2782,G2783,G2784,G2980,G3955,G4283,G4296	preach, preached, preaching, preacher				प्रचार करना, प्रचार किया, प्रचार, प्रचारक									
G927,G1784,G2472,G4185,G4186,G5092,G5093	precious, valuable, expensive, fine				अनमोल									
	prey, prey on				आहेर, आहेर करना									
G747,G758,G1413,G2232,G3175	prince, princes, princess, princesses, officials, high officials				राजकुमार, राजकुमारी, राजकुमारी, राजकुमारियां									
G1198,G1199,G1200,G1201,G1202,G1210,G2252,G3612,G4788,G4869,G5083,G5084,G5438,G5439	prison, prisoner, prisoners, prisons, imprison, imprisons, imprisoned, imprisonment, imprisonments				बन्दीगृह, बन्दी, बन्दी, बन्दीगृह, कैद में, कैद में, बन्दी बनाना, बन्दी बनना, बन्दी बनना									
G518,G591,G1229,G1861,G2097,G2605,G2782,G2784,G2980,G3142,G3853,G4135	proclaim				प्रचार करना, प्रचार करना, प्रचार, घोषणा, उद्घोषणा, उद्घोषणा									
G952,G953	profane, profaned, profaning				अशुद्ध करना, अपवित्र, अशुद्ध करना									
G147,G1281,G2585,G2770,G2771,G3408,G4297,G4298,G4851,G5539,G5622,G5623,G5624	profit, profits, profitable, unprofitable, useful, progress, benefit				लाभ, लाभ, लाभदायक									
G2137	prosper, prospered, prospering, prosperity, prosperous				समृद्ध होना, समृद्धि,  समृद्ध,  समृद्धि,  समृद्ध									
G4204	prostitute, prostituted, prostitutes, harlot, whored				वैश्या, वेश्यावृत्ति, व्यभिचारिणी, व्यभिचारिणी, व्यभिचारिणी, व्यभिचारिणी 									
G4098	prostrate, prostrated				दण्डवत् करना, दण्डवत् किया									
G212,G1391,G1392,G2744,G2745,G2746,G3173,G5187,G5229,G5243,G5244,G5308,G5309,G5426,G5450	proud, proudly, pride, prideful				घमण्ड, घमण्ड से, बड़ाई, घमण्ड भरी									
G3850,G3942	proverb, proverbs				नीतिवचन, नीतिवचन									
G1885	province, provinces, provincial				प्रांत, प्रांत, प्रादेशिक									
G653,G2042,G3863,G3893,G3947,G3948,G3949,G4292	provoke, provokes, provoked, provoking, provocation				भड़काना, भड़काना, भड़काना, भड़काना, भड़काना									
G4908,G5428	prudence, prudent, prudently													
G5229,G5448	puffed up, puffs up				फूल जाना, फूल जाना									
G1349,G1556,G1557,G2849,G3811,G5097	punish, punishes, punished, punishing, punishment, unpunished				दण्ड देना, दंडित करने, दंडित करने, दंडित करने, दंड, अदंडित									
G4209,G4210,G4211	purple				बैंगनी									
G683,G4261	push, pushed, pushing				धक्का देना, धक्का दिया, धक्का									
	qualify, qualified, disqualified				योग्य करना, योग्य, निकम्मा ठहरा									
G938	queen, queens				रानी, रानियाँ									
G762,G4570	quench, quenched, unquenchable				बुझाना, बुझेगी, नहीं बुझती									
G1693,G2830,G3710,G5433	rage, rages, raged, raging, enrage				क्रोध, क्रोधित, भड़का, क्रोध भड़काता									
G305,G386,G393,G450,G1096,G1326,G1453,G1525,G1817,G1825,G1892,G1999,G4891,	raise, raises, raised, rise, risen, arise, arose, got up, stir up, stirring up, stirred up				खड़ा करना, उठाना, उठाया, खड़ा होना, उठना, उठा, उठा था									
G270,G2325,G2327	reap, reaps, reaped, reaper, reapers, reaping				लवनी, लवनेवाला, काटा, लवनेवाले, लवनेवालों, लवती									
G3893,G4955	rebel, rebels, rebelled, rebelling, rebellion, rebellious, rebelliousness				बलवा , बलवा, बलवा किया, विद्रोह, विद्रोह, बलवाई, विद्रोह शीलता									
G298,G299,G1649,G1651,G1969,G2008,G3679	rebuke, rebukes, rebuked				झिड़कना, घुड़कने, डांटा									
G308,G324,G353,G354,G568,G588,G618,G1183,G1209,G1523,G1653,G1926,G2210,G2865,G2983,G3028,G3335,G3336,G3549,G3858,G3880,G3970,G4327,G4355,G4356,G4687,G4732,G5264,G5274,G5562	receive, receives, received, receiving, receiver, welcome, welcomed, taken up, acceptance													
G2063,G2563	reed, reeds				नरकट, कांसे									
	refuge, refugee, refugees, shelter, shelters, sheltered, sheltering				शरण, शरणार्थी, शरणार्थियों, मण्डप, मण्डपों, आड़, आड़ देना									
G757,G936,G2231,G4821	reign, reigns, reigned, reigning				राज करना, राज्य करता है, राज्य करता, राज्य कर रहा है									
G96,G114,G483,G550,G579,G580,G593,G683,G720,G1609,G3868	reject, rejects, rejected, rejecting, rejection				परित्याग, परित्याग, परित्याग, परित्याग, परित्याग									
G21,G2165,G2620,G2744,G2745,G4796,G4913,G5463	rejoice				आनन्द, आनन्द मनाना, आनन्दित हुआ, आनन्द करें									
	renown, renowned, famous				कीर्ति, कीर्तिमान									
G189,G191,G312,G518,G987,G1225,G1310,G1426,G1834,G2036,G2162,G2163,G3004,G3056,G3140,G3141,G3377	report, reports, reported, reputation				समाचार, समाचारों, समाचार दिया									
G410,G423,G819,G3059,G3679,G3680,G3681,G5195,G5196,G5484	reproach, reproaches, reproached, reproaching, reproachfully, insult, insults, insulted				निन्दा, अपमान, निन्दा, निन्दा, नामधराई									
G372,G373,G425,G1515,G1879,G1954,G1981,G2270,G2663,G2664,G2681,G2838,G3062,G4520	rest, rests, rested, resting, restless, relief				विश्राम करना, विश्राम, विश्राम किया, विश्राम, विश्राम रहित									
G344,G360,G390,G1877,G1880,G1994,G5290	return, returns, returned, returning, turning back, return back				लौट आना, लौट आना, लौटकर, लौट रहे									
G127,G1788,G2125,G2412,G5399,G5401	revere, revered, reverence, reverences, reverent, respect				श्रद्धा, भय माना, भय मानकर, सम्मानों, भक्तियुक्त									
G469,G514,G591,G2603,G3405,G3406,G3408	reward, rewards, rewarded, rewarding, rewarder, prize, deserve, future, payment, wages				प्रतिफल, प्रतिफल, प्रतिफल देना, पुरस्कृत, प्रतिफल देने बाला									
G1746,G2066,G2067,G2440,G4749,G4016,G5511	robe, robes, robed				चोगा, वस्त्र, चोगा पहनाना									
G2563,G4463,G4464	rod, rods				लाठी, छड़ें									
G933,G934,G937	royal, royalty, kings				राजकीय, राजसी गौरव									
G2679,G2692,G3639,G4485	ruin, ruins, ruined				नष्ट करना, नष्ट करना, बर्बाद									
